filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,rmse,ae,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
broken_atmo_medium_10.wav,0.45144930481910706,2636.9980144535693,2523.544128045653,4909.073392427885,0.157177734375,0.09785338491201401,0.29538795351982117,-98.98748779296875,86.32431030273438,5.134080410003662,36.40748977661133,-17.913909912109375,12.501237869262695,7.701177597045898,-18.49585723876953,18.03497886657715,0.9090368151664734,-10.959638595581055,20.361906051635742,-7.846736431121826,broken
broken_atmo_medium_11.wav,0.42819276452064514,2734.6142913576637,2530.054625141002,4928.039175180288,0.1744403545673077,0.09041789174079895,0.2720453143119812,-101.6865463256836,83.13037872314453,3.5583229064941406,34.469120025634766,-20.387664794921875,10.253671646118164,6.823726177215576,-19.075679779052734,17.578643798828125,0.6731541156768799,-11.095664024353027,20.211111068725586,-6.808807373046875,broken
broken_atmo_medium_12.wav,0.4214317798614502,2645.4147951444734,2525.9284405288568,4909.073392427885,0.15364708533653845,0.10271629691123962,0.29781976342201233,-101.5392074584961,84.797607421875,4.687576770782471,36.03947448730469,-18.878995895385742,10.906545639038086,7.257410049438477,-18.1184139251709,18.419389724731445,0.667013943195343,-10.572895050048828,21.590219497680664,-5.881344318389893,broken
broken_atmo_medium_13.wav,0.4150192141532898,2730.1806616945605,2536.226285144184,4923.4840745192305,0.16289813701923078,0.0961206704378128,0.2809901237487793,-103.73975372314453,81.36454010009766,3.1400601863861084,35.98393630981445,-17.87040138244629,12.47096061706543,8.982489585876465,-18.450288772583008,16.99706268310547,-0.8196732997894287,-12.467350006103516,19.806167602539062,-6.909298896789551,broken
broken_atmo_medium_14.wav,0.41545140743255615,2642.3539367547796,2519.745695684664,4906.671612079327,0.15576547475961539,0.09969776123762131,0.29457736015319824,-99.95114135742188,85.4080810546875,3.722808837890625,34.26236343383789,-18.58645248413086,12.581803321838379,6.8336944580078125,-20.52862548828125,16.887571334838867,1.1704094409942627,-11.244321823120117,19.659229278564453,-6.729328632354736,broken
broken_atmo_medium_15.wav,0.42223507165908813,2685.119684198673,2529.6212516910127,4916.361553485577,0.15228365384615383,0.10129456222057343,0.29233884811401367,-102.2262954711914,83.3530044555664,4.7119460105896,35.266632080078125,-19.4606990814209,11.390185356140137,7.243239879608154,-20.41549301147461,15.887612342834473,-0.0423065610229969,-10.995095252990723,21.466733932495117,-6.312893390655518,broken
broken_atmo_medium_16.wav,0.41939306259155273,2615.4259939708136,2537.445793231233,4905.677771935096,0.13450270432692307,0.11563314497470856,0.32668817043304443,-103.20255279541016,83.56028747558594,6.39805793762207,38.291934967041016,-15.91357421875,15.471911430358887,10.856114387512207,-17.232240676879883,18.733692169189453,-0.36250248551368713,-12.681982040405273,20.27862548828125,-6.4230122566223145,broken
broken_atmo_medium_17.wav,0.41216540336608887,2665.0000425239705,2528.906699898949,4908.907752403846,0.1571739783653846,0.10149755328893661,0.2965833842754364,-102.08161163330078,84.0521469116211,5.606400012969971,37.3342399597168,-18.653125762939453,12.27627182006836,8.914329528808594,-18.531978607177734,16.957313537597656,-1.073176383972168,-12.779952049255371,19.912485122680664,-6.793339729309082,broken
broken_atmo_medium_18.wav,0.436784565448761,2703.749684935791,2518.1645722496646,4913.9597731370195,0.16537334735576922,0.09655365347862244,0.28206515312194824,-102.19117736816406,83.72640991210938,3.798034429550171,35.1295166015625,-20.068872451782227,12.406765937805176,8.079354286193848,-18.76633071899414,17.8388671875,0.6055213212966919,-11.954146385192871,20.014822006225586,-6.363200664520264,broken
broken_atmo_medium_19.wav,0.4027048349380493,2565.661827539286,2506.4979796150997,4890.356069711538,0.14866286057692307,0.10985653102397919,0.31723731756210327,-96.86029815673828,89.35790252685547,7.3930182456970215,35.65812683105469,-20.92442512512207,9.475987434387207,5.771275043487549,-20.59967803955078,16.707504272460938,0.3230783939361572,-10.963412284851074,20.444719314575195,-7.510491847991943,broken
broken_atmo_medium_2.wav,0.383076936006546,2512.4882101477197,2485.7121873501064,4882.156888521635,0.1409367487980769,0.11342497169971466,0.33140847086906433,-91.6736831665039,92.06160736083984,4.575107097625732,32.52690505981445,-20.714920043945312,9.673651695251465,4.5168776512146,-21.56916618347168,17.52007484436035,3.317209005355835,-8.689878463745117,21.12521743774414,-7.451148986816406,broken
broken_atmo_medium_20.wav,0.4476871192455292,2584.101169528802,2511.9252596455635,4894.911170372596,0.15440579927884615,0.10269903391599655,0.3007473349571228,-98.10027313232422,89.09463500976562,6.841613292694092,36.501502990722656,-19.4473819732666,11.794574737548828,7.309730052947998,-19.39939308166504,17.279817581176758,0.5754529237747192,-11.464916229248047,20.331523895263672,-7.606963634490967,broken
broken_atmo_medium_21.wav,0.42510536313056946,2576.69816256572,2505.6949619171414,4894.4970703125,0.14817833533653846,0.1056225374341011,0.30634841322898865,-95.3934326171875,89.81163024902344,5.317353248596191,34.75521469116211,-19.846025466918945,11.282135009765625,6.840365409851074,-19.25789451599121,17.695470809936523,1.3124077320098877,-10.640817642211914,19.216379165649414,-8.59874153137207,broken
broken_atmo_medium_22.wav,0.41620150208473206,2576.284963923583,2508.686183285457,4889.445049579327,0.1492225060096154,0.1098613515496254,0.31617698073387146,-96.88847351074219,88.44376373291016,4.903234004974365,33.94646072387695,-20.363567352294922,10.434501647949219,6.925926685333252,-17.437026977539062,20.622583389282227,3.9121644496917725,-9.089983940124512,21.46140480041504,-7.829982280731201,broken
broken_atmo_medium_23.wav,0.4691987633705139,2602.160035713169,2509.225497802649,4899.052170973558,0.15074744591346154,0.1019502654671669,0.29618802666664124,-96.7068099975586,88.33187866210938,3.963458776473999,34.65153503417969,-20.10051155090332,9.543424606323242,6.532064914703369,-18.145553588867188,19.375030517578125,3.16051983833313,-8.317760467529297,22.04083824157715,-6.860715866088867,broken
broken_atmo_medium_24.wav,0.4123418629169464,2642.0821461738133,2515.8333347318257,4902.364971454327,0.15792142427884615,0.10009241104125977,0.2923092246055603,-98.88520812988281,86.1619873046875,3.2584121227264404,33.686336517333984,-20.557966232299805,10.79122257232666,7.427909851074219,-18.86060333251953,18.457530975341797,2.80617356300354,-9.761993408203125,20.7861328125,-7.123827934265137,broken
broken_atmo_medium_25.wav,0.4691477417945862,2681.3541513422974,2531.9935775864224,4918.017953725962,0.158251953125,0.09732861071825027,0.287606805562973,-101.33548736572266,84.264892578125,3.913933277130127,34.751068115234375,-18.783132553100586,12.916306495666504,9.039669036865234,-17.728971481323242,19.372892379760742,2.8708181381225586,-9.036678314208984,21.267858505249023,-7.374762535095215,broken
broken_atmo_medium_26.wav,0.46570026874542236,2630.4768125115042,2522.676260881596,4902.696251502404,0.15382361778846154,0.10149592161178589,0.30359703302383423,-99.66148376464844,86.20681762695312,5.011667728424072,35.63541793823242,-19.567907333374023,11.817902565002441,7.728606700897217,-18.30462074279785,19.137733459472656,2.2532763481140137,-10.069807052612305,21.33387565612793,-6.058844089508057,broken
broken_atmo_medium_27.wav,0.46429443359375,2592.851771213717,2517.9478531626605,4897.230130709135,0.14541766826923078,0.10700298100709915,0.3094214200973511,-98.58766174316406,87.16545104980469,5.016225337982178,35.2940788269043,-18.647321701049805,13.28954792022705,9.328027725219727,-17.00359535217285,20.10939598083496,2.965772867202759,-9.23961067199707,21.4622859954834,-7.2616143226623535,broken
broken_atmo_medium_28.wav,0.38577795028686523,2521.9973332285226,2500.500326243013,4885.8009690504805,0.14217247596153845,0.11266473680734634,0.3303386867046356,-95.73060607910156,90.1408920288086,6.832155227661133,36.360145568847656,-19.316919326782227,10.064009666442871,4.7936577796936035,-21.060338973999023,16.580909729003906,0.5940274596214294,-10.523571014404297,20.449207305908203,-7.465617656707764,broken
broken_atmo_medium_29.wav,0.4252201318740845,2595.675509408551,2507.0848179474824,4898.223970853365,0.1534705528846154,0.10207227617502213,0.30332711338996887,-97.72026824951172,87.69900512695312,4.82676887512207,34.72781753540039,-20.419111251831055,9.4198579788208,4.707125663757324,-21.65142059326172,15.76828384399414,0.3470994234085083,-10.538399696350098,21.60822105407715,-5.66226053237915,broken
broken_atmo_medium_3.wav,0.4453696310520172,2573.845134247594,2509.451384898599,4892.012469951923,0.13950946514423077,0.11288534104824066,0.3173584043979645,-97.392822265625,87.48625183105469,4.3129472732543945,34.879241943359375,-19.30130386352539,12.327942848205566,8.380521774291992,-17.616085052490234,19.573490142822266,3.8355274200439453,-9.184170722961426,20.051469802856445,-9.040356636047363,broken
broken_atmo_medium_30.wav,0.4525727927684784,2623.538411415861,2526.3831604984016,4906.671612079327,0.15406400240384616,0.10178939998149872,0.3030930757522583,-100.2471923828125,86.55178833007812,5.8882527351379395,35.72998809814453,-20.121868133544922,10.34128475189209,7.23822021484375,-18.376615524291992,17.50963020324707,0.3218284547328949,-10.300384521484375,22.35405921936035,-5.791139602661133,broken
broken_atmo_medium_31.wav,0.4404781758785248,2577.04699967174,2526.9697187754737,4898.638070913462,0.15050706129807692,0.10499145835638046,0.30774158239364624,-98.8770751953125,87.51309204101562,7.240473747253418,37.29951477050781,-17.789201736450195,11.002904891967773,6.8017144203186035,-19.284746170043945,16.88968276977539,0.4739242494106293,-10.434053421020508,20.934633255004883,-7.049831867218018,broken
broken_atmo_medium_32.wav,0.4106130301952362,2666.3281160410584,2519.829284064231,4909.321852463942,0.1630145733173077,0.0956934317946434,0.2782764732837677,-100.27315521240234,85.86247253417969,3.7745437622070312,34.0572509765625,-20.935800552368164,9.344677925109863,6.515563488006592,-19.35497283935547,17.310226440429688,1.4496139287948608,-9.944962501525879,20.633642196655273,-7.973508834838867,broken
broken_atmo_medium_33.wav,0.440660685300827,2593.788240894318,2507.730050179532,4895.408090444712,0.15169771634615384,0.10236995667219162,0.2985478341579437,-96.9314956665039,88.29579162597656,3.966006278991699,33.66844940185547,-21.301429748535156,8.026776313781738,4.921210289001465,-20.282024383544922,17.0267391204834,1.6353262662887573,-9.661727905273438,21.27712631225586,-6.496626377105713,broken
broken_atmo_medium_34.wav,0.4342820644378662,2719.594081360724,2535.2510729313326,4925.388934795673,0.16432166466346154,0.09383749216794968,0.2842021584510803,-104.74274444580078,81.466064453125,3.1709182262420654,36.12507629394531,-17.687992095947266,14.194801330566406,10.733165740966797,-16.446575164794922,18.215299606323242,0.518314003944397,-11.046663284301758,21.74018096923828,-5.411836624145508,broken
broken_atmo_medium_35.wav,0.40597042441368103,2659.437849943191,2526.4395602021436,4912.634652944712,0.15391000600961538,0.10024593770503998,0.3007168769836426,-101.86712646484375,84.20268249511719,3.712886095046997,34.27450942993164,-19.2205867767334,12.193733215332031,8.167314529418945,-18.486974716186523,18.67813491821289,2.1321969032287598,-10.733309745788574,20.544401168823242,-7.787590026855469,broken
broken_atmo_medium_36.wav,0.40421947836875916,2670.293650452576,2532.489249660352,4917.521033653846,0.1576434795673077,0.09883255511522293,0.2929220199584961,-102.55282592773438,84.02912902832031,4.89707088470459,36.34031677246094,-18.20804786682129,13.361725807189941,10.032505989074707,-17.713979721069336,17.77461814880371,0.4218612015247345,-11.310959815979004,20.801334381103516,-6.715167999267578,broken
broken_atmo_medium_37.wav,0.4101632535457611,2692.1277284551657,2529.00368429573,4915.698993389423,0.15405649038461539,0.1004624143242836,0.29350486397743225,-104.09490203857422,82.59873962402344,3.670853853225708,34.74485778808594,-20.861188888549805,11.417515754699707,9.434733390808105,-16.71617317199707,18.597686767578125,1.0820683240890503,-10.342331886291504,21.783935546875,-7.008834362030029,broken
broken_atmo_medium_38.wav,0.46583572030067444,2621.8119613450494,2509.6855818587,4897.064490685096,0.1555701622596154,0.09954307973384857,0.29781123995780945,-98.06175994873047,87.51310729980469,4.292746067047119,34.489288330078125,-20.2380428314209,10.186904907226562,6.182482719421387,-19.602441787719727,19.58702278137207,4.314385414123535,-8.478373527526855,21.399438858032227,-7.11010217666626,broken
broken_atmo_medium_39.wav,0.4633275866508484,2655.5646261861493,2525.024618199139,4907.4169921875,0.16084359975961537,0.0961916446685791,0.29584771394729614,-99.70608520507812,85.63447570800781,4.388002872467041,35.69565963745117,-19.19623565673828,11.37574577331543,7.793848037719727,-18.679330825805664,17.886688232421875,1.414365291595459,-9.157784461975098,22.614368438720703,-5.8849196434021,broken
broken_atmo_medium_4.wav,0.41752946376800537,2427.463780908144,2482.4616899496536,4867.414926382212,0.12923302283653845,0.12615370750427246,0.36117708683013916,-93.30079650878906,92.84152221679688,6.722902297973633,34.8747673034668,-20.29553985595703,10.34057903289795,5.46397066116333,-19.90111541748047,19.265470504760742,3.6184659004211426,-9.011371612548828,20.937665939331055,-7.2127580642700195,broken
broken_atmo_medium_40.wav,0.4042139947414398,2597.4493913486267,2510.064420026575,4894.000150240385,0.15628380408653847,0.10161972790956497,0.3025059103965759,-96.86711120605469,88.92964935302734,6.254449844360352,34.81493377685547,-20.571239471435547,9.9028959274292,4.958370208740234,-21.692079544067383,15.970483779907227,0.9968724250793457,-10.199280738830566,21.219310760498047,-6.977350234985352,broken
broken_atmo_medium_41.wav,0.4045811593532562,2517.610806507707,2485.8791479004735,4881.163048377404,0.1498309795673077,0.10691516846418381,0.3209380805492401,-92.362060546875,92.15707397460938,5.121814727783203,33.89545440673828,-20.773929595947266,8.882357597351074,4.210947036743164,-22.135780334472656,16.437314987182617,2.602506399154663,-8.803807258605957,21.81287384033203,-6.680773735046387,broken
broken_atmo_medium_42.wav,0.38571831583976746,2441.9730542415737,2463.1729528835976,4864.599045973558,0.13621168870192307,0.11679783463478088,0.336351603269577,-89.78903198242188,95.3468017578125,5.669431686401367,33.72029113769531,-20.494369506835938,8.757999420166016,2.376013994216919,-23.377422332763672,15.52822494506836,1.8131026029586792,-9.39046573638916,20.100984573364258,-8.333513259887695,broken
broken_atmo_medium_43.wav,0.3733648955821991,2487.7347022275467,2486.654516012975,4877.104867788462,0.1409893329326923,0.11047621816396713,0.32595938444137573,-91.8505859375,93.10424041748047,6.239872932434082,33.89558410644531,-19.9780216217041,9.3138427734375,3.7684202194213867,-23.226701736450195,16.09406089782715,1.9954218864440918,-10.023592948913574,19.942584991455078,-7.867987632751465,broken
broken_atmo_medium_44.wav,0.4455970227718353,2567.4319354212585,2512.3145388104244,4892.923490084135,0.15203575721153847,0.1008557453751564,0.3038494288921356,-96.22298431396484,90.65737915039062,6.882603168487549,35.12925338745117,-20.219865798950195,10.094793319702148,6.181008338928223,-20.47333335876465,16.59395980834961,1.7857437133789062,-9.244229316711426,21.59736442565918,-7.59281587600708,broken
broken_atmo_medium_45.wav,0.42485836148262024,2512.195951345298,2495.1887104267416,4883.067908653846,0.1415076622596154,0.10959842056035995,0.3188440501689911,-94.84620666503906,90.93180847167969,5.741647720336914,34.547821044921875,-20.16269302368164,9.166654586791992,3.889275074005127,-21.836511611938477,16.865909576416016,2.366849422454834,-9.083561897277832,21.63311767578125,-6.17875337600708,broken
broken_atmo_medium_46.wav,0.4023951590061188,2601.6920363416593,2510.5627619056945,4897.230130709135,0.14552659254807693,0.10536421090364456,0.30361035466194153,-98.5330581665039,86.76705169677734,3.768812894821167,33.238853454589844,-20.7242374420166,10.036882400512695,6.18229341506958,-20.220027923583984,16.52214813232422,0.6387631893157959,-10.942421913146973,20.33677101135254,-7.002959728240967,broken
broken_atmo_medium_47.wav,0.40768882632255554,2557.4786538767353,2498.0082357110064,4887.208909254808,0.1427020733173077,0.10744079202413559,0.3003823161125183,-96.00518798828125,89.31749725341797,4.4844818115234375,32.95127868652344,-22.036178588867188,8.064726829528809,4.507666110992432,-21.210147857666016,16.53961753845215,0.9329405426979065,-10.12806510925293,21.13042449951172,-6.771597862243652,broken
broken_atmo_medium_48.wav,0.40264013409614563,2545.981867286845,2501.454994664328,4888.948129507212,0.14234900841346154,0.10825493186712265,0.30606138706207275,-96.03382110595703,89.18514251708984,5.552909851074219,34.44401931762695,-20.80221939086914,8.057125091552734,3.4482858180999756,-22.17442512512207,16.418113708496094,1.641141653060913,-9.491864204406738,20.903926849365234,-7.0133376121521,broken
broken_atmo_medium_49.wav,0.36293214559555054,2426.9840523600474,2464.8080296690805,4833.12744140625,0.13174954927884616,0.1363668590784073,0.3804607689380646,-91.58148956298828,92.58792114257812,5.518407821655273,34.231082916259766,-19.581554412841797,9.001911163330078,3.753962516784668,-21.48236846923828,16.497941970825195,2.918801784515381,-8.45024585723877,20.21612548828125,-9.257369041442871,broken
broken_atmo_medium_5.wav,0.35849446058273315,2477.2619686920552,2498.7152084376576,4876.690767728365,0.12426382211538461,0.12542490661144257,0.34767791628837585,-95.48818969726562,90.16177368164062,6.522825717926025,36.08147430419922,-19.502105712890625,10.482453346252441,5.653522491455078,-20.776569366455078,17.636850357055664,2.3312344551086426,-9.712172508239746,21.77651023864746,-6.508541107177734,broken
broken_atmo_medium_50.wav,0.40910017490386963,2509.9927015465414,2492.178337097492,4880.997408353365,0.13900615985576922,0.11129958927631378,0.32298538088798523,-94.15211486816406,91.10352325439453,4.9398345947265625,34.18541717529297,-20.01862144470215,9.345474243164062,4.878077030181885,-21.3824405670166,16.123579025268555,1.3013195991516113,-8.973896026611328,22.187986373901367,-6.9808855056762695,broken
broken_atmo_medium_51.wav,0.43172121047973633,2497.523424752028,2497.6937191295674,4874.288987379808,0.14361853966346153,0.11159006506204605,0.32436656951904297,-94.56684875488281,91.74708557128906,6.817057132720947,34.502952575683594,-21.461267471313477,7.325961589813232,4.762406826019287,-20.626522064208984,17.09005355834961,1.7585723400115967,-9.308335304260254,21.74320411682129,-7.438961505889893,broken
broken_atmo_medium_52.wav,0.41206997632980347,2493.307845717913,2488.6525319473067,4875.365647536058,0.14081280048076922,0.11057981103658676,0.3176409900188446,-91.27759552001953,92.8422622680664,4.633641242980957,32.37297821044922,-20.18114471435547,8.779420852661133,2.723336696624756,-21.953372955322266,17.953330993652344,3.6413166522979736,-9.30196475982666,19.16570472717285,-9.239336013793945,broken
broken_atmo_medium_53.wav,0.4463319480419159,2512.3453021198957,2490.457689474358,4879.755108173077,0.14229266826923076,0.1050138920545578,0.3076072037220001,-92.9566421508789,92.49223327636719,5.4997239112854,34.665061950683594,-20.004615783691406,8.523670196533203,3.631547212600708,-21.793920516967773,17.467365264892578,3.1579625606536865,-8.988231658935547,21.597190856933594,-6.727782249450684,broken
broken_atmo_medium_54.wav,0.4273079037666321,2477.709383813723,2478.8410873210423,4871.638746995192,0.1452899639423077,0.10751863569021225,0.3205702602863312,-90.51557922363281,93.69021606445312,4.971366882324219,34.126461029052734,-20.12286949157715,7.9884796142578125,3.5422215461730957,-21.3820858001709,17.279714584350586,3.663203477859497,-8.42750358581543,19.553804397583008,-9.39133071899414,broken
broken_atmo_medium_55.wav,0.45856186747550964,2551.674041505406,2485.681032828385,4885.055588942308,0.15433819110576924,0.10012416541576385,0.2977926433086395,-91.9947738647461,92.0925064086914,3.1367619037628174,32.05241775512695,-21.863052368164062,7.968863487243652,4.3160552978515625,-20.570791244506836,17.99711036682129,3.8468708992004395,-8.320915222167969,20.315900802612305,-8.8888521194458,broken
broken_atmo_medium_56.wav,0.4210284948348999,2436.63946661288,2471.1949657940395,4865.013146033654,0.13793569711538461,0.11164204776287079,0.3236099183559418,-88.93384552001953,96.03502655029297,5.393704414367676,32.65879440307617,-20.93016815185547,8.888482093811035,4.814201354980469,-20.894914627075195,17.55731201171875,3.092228889465332,-8.470588684082031,20.267539978027344,-8.937885284423828,broken
broken_atmo_medium_57.wav,0.39361974596977234,2465.1198242477544,2467.1715099871503,4865.095966045673,0.14011793870192307,0.11448702961206436,0.33390021324157715,-90.8069839477539,93.55728912353516,4.433584213256836,34.00370407104492,-20.541454315185547,8.093027114868164,3.342642068862915,-22.62456512451172,16.080551147460938,2.338416576385498,-8.87430477142334,20.762004852294922,-7.424724102020264,broken
broken_atmo_medium_58.wav,0.3708612024784088,2275.5129271342266,2428.3290355085487,4804.0576171875,0.11487004206730769,0.14266817271709442,0.40577515959739685,-83.64350891113281,98.74066162109375,5.853071212768555,34.979679107666016,-19.271608352661133,7.697500228881836,4.222951889038086,-20.48618507385254,17.599123001098633,4.473262310028076,-5.811863422393799,22.28095245361328,-7.009863376617432,broken
broken_atmo_medium_59.wav,0.4297654330730438,2455.0560490257203,2500.5783179542045,4876.359487680288,0.12655123197115384,0.11994849145412445,0.3380909860134125,-94.68478393554688,92.04100799560547,7.716566562652588,36.175376892089844,-19.102569580078125,11.306869506835938,7.891284942626953,-17.880916595458984,18.629819869995117,2.2107088565826416,-9.303689002990723,21.110260009765625,-7.375080585479736,broken
broken_atmo_medium_6.wav,0.3753807544708252,2441.103881442332,2497.749001126494,4866.5867262620195,0.11706730769230769,0.1344231516122818,0.36786937713623047,-94.69343566894531,90.25334930419922,6.6209282875061035,35.87520980834961,-18.630149841308594,12.00210189819336,8.068273544311523,-17.922504425048828,19.99015998840332,4.349796295166016,-8.081280708312988,21.911693572998047,-6.7776875495910645,broken
broken_atmo_medium_60.wav,0.40411150455474854,2528.6543066783693,2505.968834593689,4885.8009690504805,0.13858548677884616,0.1121591106057167,0.32249215245246887,-97.5295639038086,89.38294982910156,5.787517070770264,33.97277069091797,-20.750123977661133,9.728371620178223,7.363327980041504,-19.27859878540039,17.19332504272461,0.6963397860527039,-9.599069595336914,22.260608673095703,-7.1916069984436035,broken
broken_atmo_medium_61.wav,0.3865445554256439,2367.305190263868,2476.7908522893645,4851.016564002404,0.1216571514423077,0.12520252168178558,0.3619330823421478,-90.58467864990234,95.89048767089844,8.607534408569336,35.85896682739258,-18.65314483642578,10.285148620605469,5.53209924697876,-21.038246154785156,15.587794303894043,0.37943360209465027,-10.666279792785645,19.215538024902344,-8.877787590026855,broken
broken_atmo_medium_62.wav,0.3773948550224304,2376.694141214579,2468.0498637030482,4844.970703125,0.11504281850961538,0.13175784051418304,0.36327382922172546,-91.28555297851562,95.0669174194336,7.243470191955566,34.295223236083984,-21.333768844604492,8.187244415283203,4.528173446655273,-20.45652198791504,17.210018157958984,1.5113041400909424,-10.223575592041016,20.487316131591797,-7.593705654144287,broken
broken_atmo_medium_63.wav,0.43017005920410156,2621.814093657821,2525.128205921866,4904.601111778846,0.15108548677884615,0.10190793871879578,0.29761427640914917,-100.13955688476562,86.46369934082031,5.833187103271484,34.95948791503906,-20.410802841186523,9.416362762451172,6.543652057647705,-20.222822189331055,15.257547378540039,-1.4284673929214478,-11.327000617980957,21.945423126220703,-5.863749027252197,broken
broken_atmo_medium_64.wav,0.482517272233963,2688.1627252810968,2532.6836340827385,4912.7174729567305,0.1624774639423077,0.0988432839512825,0.284900426864624,-104.936279296875,82.73298645019531,3.9173412322998047,36.3063850402832,-17.856592178344727,12.946442604064941,10.358418464660645,-16.5655574798584,18.39495086669922,0.20996081829071045,-10.854785919189453,22.00164794921875,-5.921224117279053,broken
broken_atmo_medium_65.wav,0.3609190285205841,2413.4389138727574,2447.4976607881154,4845.136343149038,0.13405198317307693,0.1181136891245842,0.34803637862205505,-87.72357177734375,96.76769256591797,4.283409595489502,30.973173141479492,-21.626201629638672,9.192666053771973,3.161423444747925,-23.36441993713379,16.033342361450195,3.6354994773864746,-7.336666584014893,20.881731033325195,-9.783756256103516,broken
broken_atmo_medium_66.wav,0.3465935289859772,2404.756411567715,2467.156199316948,4852.258864182692,0.12811373197115383,0.123725026845932,0.3496907651424408,-91.00115203857422,95.29685974121094,7.95762300491333,35.0193977355957,-21.05511474609375,8.17129135131836,3.45530104637146,-23.177322387695312,15.297000885009766,1.3383818864822388,-9.176995277404785,21.65828514099121,-7.096928119659424,broken
broken_atmo_medium_67.wav,0.371944785118103,2458.690320823267,2473.629875716299,4863.522385817308,0.13360126201923078,0.11729007214307785,0.33244821429252625,-90.89492797851562,94.05763244628906,5.540716648101807,33.93616485595703,-20.825838088989258,9.154121398925781,5.341866493225098,-21.321847915649414,16.91123390197754,3.1137313842773438,-7.974196434020996,21.959396362304688,-7.24177360534668,broken
broken_atmo_medium_68.wav,0.4385579526424408,2553.4855086330576,2511.1045806198194,4884.972768930288,0.13499849759615384,0.11300353705883026,0.31423404812812805,-97.24528503417969,88.3758544921875,5.679136276245117,35.78927230834961,-19.743310928344727,11.020991325378418,8.618398666381836,-17.440155029296875,18.33106803894043,2.2746899127960205,-8.7627592086792,21.860572814941406,-7.445218563079834,broken
broken_atmo_medium_69.wav,0.40325042605400085,2428.4466094072504,2487.6947917845414,4862.031625600962,0.12650240384615385,0.12114743143320084,0.348885178565979,-93.68802642822266,92.93401336669922,7.271209239959717,35.082611083984375,-20.15843963623047,9.450364112854004,5.7323760986328125,-19.66135025024414,18.31082534790039,2.8507745265960693,-7.997045040130615,21.82862091064453,-6.5582170486450195,broken
broken_atmo_medium_7.wav,0.4070743918418884,2676.1163273373268,2527.0171406101595,4912.303372896635,0.15399639423076922,0.10127083957195282,0.29061228036880493,-101.44157409667969,83.81135559082031,4.13306999206543,35.803951263427734,-18.26654815673828,12.79024600982666,8.12769603729248,-18.75187110900879,17.972421646118164,0.7965445518493652,-12.014069557189941,18.413116455078125,-9.024192810058594,broken
broken_atmo_medium_70.wav,0.3464600443840027,2420.685923074563,2494.2547502356715,4868.822866586538,0.11596304086538461,0.12981732189655304,0.35300955176353455,-95.47463989257812,91.66791534423828,7.580226421356201,36.450355529785156,-18.834705352783203,10.364047050476074,6.200809478759766,-20.80051612854004,15.949214935302734,0.7710985541343689,-8.52361011505127,22.371450424194336,-6.5595479011535645,broken
broken_atmo_medium_71.wav,0.4030744433403015,2394.997141865016,2497.0429066914635,4857.642164963942,0.11087740384615384,0.13515479862689972,0.3668970465660095,-95.89830017089844,92.15176391601562,9.293575286865234,37.61069869995117,-19.019899368286133,11.597888946533203,9.562593460083008,-16.378047943115234,19.096250534057617,2.5851821899414062,-7.54263162612915,23.73408317565918,-5.739004135131836,broken
broken_atmo_medium_72.wav,0.414003849029541,2588.2283337097615,2514.218355472998,4893.751690204327,0.14521859975961537,0.1049085408449173,0.30615732073783875,-99.51759338378906,87.64280700683594,5.261054992675781,35.78120422363281,-18.395421981811523,12.737018585205078,9.123294830322266,-18.503572463989258,18.08632469177246,1.230743646621704,-11.186103820800781,19.913972854614258,-8.314303398132324,broken
broken_atmo_medium_73.wav,0.39794981479644775,2602.268783544517,2529.990003249731,4903.524451622596,0.14134990985576923,0.10686016082763672,0.3125944137573242,-102.1882095336914,85.41497802734375,6.3045806884765625,38.269142150878906,-16.666812896728516,13.217037200927734,10.489828109741211,-16.916147232055664,16.707136154174805,-1.5270112752914429,-12.511602401733398,20.23799705505371,-7.393198013305664,broken
broken_atmo_medium_8.wav,0.3795255124568939,2657.1629803637366,2520.285539290873,4909.6531325120195,0.15247145432692308,0.1063927412033081,0.3094533681869507,-102.137451171875,83.16277313232422,4.059276580810547,37.2868537902832,-16.833236694335938,14.808399200439453,9.49609375,-17.917390823364258,18.02263832092285,-0.5318489670753479,-13.058051109313965,18.825132369995117,-7.586815357208252,broken
broken_atmo_medium_9.wav,0.44314226508140564,2476.9857369670826,2513.3380509750677,4876.19384765625,0.1238055889423077,0.1309131681919098,0.3579704761505127,-98.42559814453125,87.52796173095703,6.66347599029541,38.226322174072266,-17.051332473754883,13.628326416015625,9.870772361755371,-16.31052017211914,20.103511810302734,3.559450149536133,-7.837188243865967,22.851707458496094,-5.267714977264404,broken
heavyload_atmo_medium_0.wav,0.18232664465904236,1187.1952474081468,2085.2757905009344,2064.2059795673076,0.035160006009615385,0.2455015927553177,0.5524228811264038,-137.8725128173828,130.2420196533203,25.771747589111328,21.324583053588867,5.949145317077637,-7.240612506866455,-7.137711524963379,-14.283730506896973,2.6853554248809814,14.521471977233887,23.61590576171875,22.557767868041992,-5.415409564971924,heavyload
